inventory_id,product_id,stock,reorder_level,warehouse
1,1,472,141,Ahmedabad Warehouse
2,2,56,110,Rajkot Warehouse
3,3,822,83,Rajkot Warehouse
4,4,504,110,Surat Warehouse
5,5,389,103,Rajkot Warehouse
6,6,912,127,Ahmedabad Warehouse
7,7,109,72,Ahmedabad Warehouse
8,8,96,112,Surat Warehouse
9,9,714,82,Rajkot Warehouse
10,10,954,104,Ahmedabad Warehouse
11,11,740,111,Rajkot Warehouse
12,12,754,94,Surat Warehouse
13,13,927,141,Ahmedabad Warehouse
14,14,878,61,Rajkot Warehouse
15,15,458,106,Rajkot Warehouse
16,16,226,69,Surat Warehouse
17,17,153,115,Ahmedabad Warehouse
18,18,950,121,Rajkot Warehouse
19,19,463,67,Surat Warehouse
20,20,527,100,Surat Warehouse
21,21,868,110,Ahmedabad Warehouse
22,22,681,147,Surat Warehouse
23,23,674,109,Rajkot Warehouse
24,24,746,61,Rajkot Warehouse
25,25,287,108,Rajkot Warehouse
26,26,474,112,Rajkot Warehouse
27,27,568,93,Rajkot Warehouse
28,28,587,86,Rajkot Warehouse
29,29,121,100,Surat Warehouse
30,30,588,144,Rajkot Warehouse
31,31,70,73,Surat Warehouse
32,32,278,64,Surat Warehouse
33,33,436,122,Rajkot Warehouse
34,34,576,85,Surat Warehouse
35,35,954,138,Surat Warehouse
36,36,257,84,Rajkot Warehouse
37,37,679,104,Rajkot Warehouse
38,38,837,128,Rajkot Warehouse
39,39,996,61,Rajkot Warehouse
40,40,811,142,Ahmedabad Warehouse
41,41,831,75,Ahmedabad Warehouse
42,42,275,71,Surat Warehouse
43,43,66,130,Rajkot Warehouse
44,44,338,76,Ahmedabad Warehouse
45,45,770,75,Surat Warehouse
46,46,422,133,Surat Warehouse
47,47,396,63,Rajkot Warehouse
48,48,418,87,Rajkot Warehouse
49,49,750,100,Ahmedabad Warehouse
50,50,636,53,Rajkot Warehouse
51,51,396,89,Surat Warehouse
52,52,638,73,Ahmedabad Warehouse
53,53,588,74,Rajkot Warehouse
54,54,582,68,Rajkot Warehouse
55,55,975,119,Surat Warehouse
56,56,278,113,Ahmedabad Warehouse
57,57,783,83,Rajkot Warehouse
58,58,865,99,Rajkot Warehouse
59,59,674,100,Ahmedabad Warehouse
60,60,809,95,Ahmedabad Warehouse
61,61,108,77,Rajkot Warehouse
62,62,851,96,Ahmedabad Warehouse
63,63,876,97,Rajkot Warehouse
64,64,413,60,Ahmedabad Warehouse
65,65,794,103,Rajkot Warehouse
66,66,519,120,Rajkot Warehouse
67,67,236,128,Ahmedabad Warehouse
68,68,607,62,Rajkot Warehouse
69,69,245,117,Rajkot Warehouse
70,70,679,140,Rajkot Warehouse
71,71,519,92,Rajkot Warehouse
72,72,510,74,Surat Warehouse
