product_id,product_name,category,brand,fabric,cost_price,selling_price,gst
1,Denim Fabric,Men Wear,Garden,Denim,1430,1955,5
2,Formal Shirt,Men Wear,Vimal,Formal,2065,2916,5
3,Rayon Fabric,Fabric,Garden,Rayon,411,749,18
4,Dress Material,Women Wear,Raymond,Dress,1402,2256,5
5,Shirt Fabric,Men Wear,Arvind,Shirt,753,1002,12
6,Printed Fabric,Fabric,Local Brand,Printed,2864,3202,5
7,Printed Fabric,Fabric,Donear,Printed,2560,2778,18
8,Polyester Fabric,Fabric,Vimal,Polyester,221,739,5
9,Printed Fabric,Fabric,Arvind,Printed,631,1046,12
10,Shirt Fabric,Men Wear,Donear,Shirt,1413,2171,5
11,Formal Shirt,Men Wear,Donear,Formal,1980,2252,12
12,Silk Saree,Women Wear,Donear,Silk,1017,1237,18
13,Polyester Fabric,Fabric,Garden,Polyester,396,951,12
14,Denim Fabric,Men Wear,Garden,Denim,1333,2189,5
15,T-Shirt,Men Wear,Raymond,T-Shirt,1460,1852,5
16,Polyester Fabric,Fabric,Arvind,Polyester,2814,2979,18
17,Rayon Fabric,Fabric,Local Brand,Rayon,770,1548,5
18,Polyester Fabric,Fabric,Local Brand,Polyester,2065,2671,5
19,Formal Shirt,Men Wear,Vimal,Formal,2313,2982,12
20,Rayon Fabric,Fabric,Garden,Rayon,428,637,12
21,Silk Saree,Women Wear,Vimal,Silk,2883,3325,18
22,T-Shirt,Men Wear,Donear,T-Shirt,608,1057,18
23,Formal Shirt,Men Wear,Vimal,Formal,970,1450,18
24,Cotton Saree,Women Wear,Vimal,Cotton,986,1699,5
25,Designer Saree,Women Wear,Raymond,Designer,2395,3364,5
26,Dress Material,Women Wear,Raymond,Dress,2432,2546,18
27,Cotton Saree,Women Wear,Local Brand,Cotton,1200,1855,5
28,Cotton Saree,Women Wear,Donear,Cotton,2519,2834,18
29,Printed Fabric,Fabric,Garden,Printed,639,1273,18
30,Cotton Fabric,Fabric,Garden,Cotton,1552,2313,5
31,Formal Shirt,Men Wear,Local Brand,Formal,579,793,12
32,Shirt Fabric,Men Wear,Raymond,Shirt,1197,1868,18
33,Denim Fabric,Men Wear,Local Brand,Denim,2434,3260,5
34,Silk Saree,Women Wear,Arvind,Silk,246,496,18
35,Printed Fabric,Fabric,Raymond,Printed,1385,1678,12
36,Cotton Shirt,Men Wear,Local Brand,Cotton,1285,1799,5
37,Denim Fabric,Men Wear,Arvind,Denim,2008,2495,5
38,Printed Fabric,Fabric,Donear,Printed,2308,3152,18
39,Cotton Saree,Women Wear,Raymond,Cotton,975,1634,12
40,Designer Saree,Women Wear,Raymond,Designer,997,1522,18
41,Silk Saree,Women Wear,Donear,Silk,1013,1964,12
42,Polyester Fabric,Fabric,Local Brand,Polyester,251,566,18
43,Linen Fabric,Fabric,Arvind,Linen,1758,2477,12
44,Cotton Saree,Women Wear,Raymond,Cotton,2514,3330,12
45,Kurti,Women Wear,Vimal,Kurti,2309,2733,5
46,Linen Fabric,Fabric,Local Brand,Linen,2469,3114,12
47,Polyester Fabric,Fabric,Arvind,Polyester,1221,1418,12
48,Polyester Fabric,Fabric,Garden,Polyester,1541,1653,12
49,T-Shirt,Men Wear,Donear,T-Shirt,2581,3027,5
50,Polyester Fabric,Fabric,Donear,Polyester,2707,3211,12
51,Rayon Fabric,Fabric,Local Brand,Rayon,1936,2292,12
52,Designer Saree,Women Wear,Local Brand,Designer,743,1121,5
53,Cotton Shirt,Men Wear,Vimal,Cotton,1388,2087,12
54,Cotton Fabric,Fabric,Vimal,Cotton,2495,3486,5
55,Cotton Saree,Women Wear,Garden,Cotton,1244,1755,12
56,Kurti,Women Wear,Local Brand,Kurti,207,991,18
57,Cotton Saree,Women Wear,Donear,Cotton,2934,3592,5
58,Kurti,Women Wear,Donear,Kurti,2731,3425,18
59,Formal Shirt,Men Wear,Garden,Formal,442,705,18
60,Cotton Fabric,Fabric,Local Brand,Cotton,2538,3497,5
61,Cotton Fabric,Fabric,Arvind,Cotton,2584,3283,12
62,Polyester Fabric,Fabric,Raymond,Polyester,2333,2664,12
63,Silk Saree,Women Wear,Donear,Silk,563,1058,12
64,Linen Fabric,Fabric,Vimal,Linen,1247,1897,12
65,Silk Saree,Women Wear,Arvind,Silk,1195,1310,12
66,Polyester Fabric,Fabric,Vimal,Polyester,1258,2205,5
67,Denim Fabric,Men Wear,Vimal,Denim,1170,1309,5
68,Polyester Fabric,Fabric,Raymond,Polyester,1785,2669,18
69,Silk Saree,Women Wear,Donear,Silk,1170,2125,5
70,Printed Fabric,Fabric,Raymond,Printed,1685,1994,5
71,Denim Fabric,Men Wear,Vimal,Denim,2295,2854,12
72,T-Shirt,Men Wear,Local Brand,T-Shirt,597,1494,12
73,Denim Fabric,Men Wear,Vimal,Denim,593,1208,5
74,Silk Saree,Women Wear,Vimal,Silk,1789,2551,5
75,Printed Fabric,Fabric,Local Brand,Printed,928,1112,18
76,Denim Fabric,Men Wear,Vimal,Denim,1874,2756,12
77,Denim Fabric,Men Wear,Local Brand,Denim,2494,3322,18
78,Silk Saree,Women Wear,Vimal,Silk,2011,2848,5
79,Shirt Fabric,Men Wear,Arvind,Shirt,1573,2050,18
80,Designer Saree,Women Wear,Local Brand,Designer,1612,2496,12
81,Cotton Shirt,Men Wear,Raymond,Cotton,1073,2065,18
82,Cotton Saree,Women Wear,Local Brand,Cotton,2234,2471,5
83,Linen Fabric,Fabric,Raymond,Linen,635,918,5
84,Printed Fabric,Fabric,Local Brand,Printed,1503,1738,18
85,Cotton Shirt,Men Wear,Donear,Cotton,2463,3439,18
